Ivy Default Cache set to: /home/hobod2026s/hobod2026s001/.ivy2/cache
The jars for the packages stored in: /home/hobod2026s/hobod2026s001/.ivy2/jars
:: loading settings :: url = jar:file:/usr/local/lib/python2.7/dist-packages/pyspark/jars/ivy-2.4.0.jar!/org/apache/ivy/core/settings/ivysettings.xml
org.apache.spark#spark-streaming-kafka-0-8_2.11 added as a dependency
:: resolving dependencies :: org.apache.spark#spark-submit-parent;1.0
	confs: [default]
	found org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 in central
	found org.apache.kafka#kafka_2.11;0.8.2.1 in central
	found org.scala-lang.modules#scala-xml_2.11;1.0.2 in central
	found com.yammer.metrics#metrics-core;2.2.0 in central
	found org.slf4j#slf4j-api;1.7.16 in central
	found org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 in central
	found com.101tec#zkclient;0.3 in central
	found log4j#log4j;1.2.17 in central
	found org.apache.kafka#kafka-clients;0.8.2.1 in central
	found net.jpountz.lz4#lz4;1.2.0 in central
	found org.xerial.snappy#snappy-java;1.1.2.6 in central
	found org.spark-project.spark#unused;1.0.0 in central
:: resolution report :: resolve 335ms :: artifacts dl 5ms
	:: modules in use:
	com.101tec#zkclient;0.3 from central in [default]
	com.yammer.metrics#metrics-core;2.2.0 from central in [default]
	log4j#log4j;1.2.17 from central in [default]
	net.jpountz.lz4#lz4;1.2.0 from central in [default]
	org.apache.kafka#kafka-clients;0.8.2.1 from central in [default]
	org.apache.kafka#kafka_2.11;0.8.2.1 from central in [default]
	org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 from central in [default]
	org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 from central in [default]
	org.scala-lang.modules#scala-xml_2.11;1.0.2 from central in [default]
	org.slf4j#slf4j-api;1.7.16 from central in [default]
	org.spark-project.spark#unused;1.0.0 from central in [default]
	org.xerial.snappy#snappy-java;1.1.2.6 from central in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   12  |   0   |   0   |   0   ||   12  |   0   |
	---------------------------------------------------------------------
:: retrieving :: org.apache.spark#spark-submit-parent
	confs: [default]
	0 artifacts copied, 12 already retrieved (0kB/6ms)
2026-05-11 09:14:10 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2026-05-11 09:14:11 INFO  SparkContext:54 - Running Spark version 2.3.0
2026-05-11 09:14:11 INFO  SparkContext:54 - Submitted application: KafkaStreamingTask5
2026-05-11 09:14:11 INFO  SecurityManager:54 - Changing view acls to: hobod2026s001
2026-05-11 09:14:11 INFO  SecurityManager:54 - Changing modify acls to: hobod2026s001
2026-05-11 09:14:11 INFO  SecurityManager:54 - Changing view acls groups to: 
2026-05-11 09:14:11 INFO  SecurityManager:54 - Changing modify acls groups to: 
2026-05-11 09:14:11 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(hobod2026s001); groups with view permissions: Set(); users  with modify permissions: Set(hobod2026s001); groups with modify permissions: Set()
2026-05-11 09:14:11 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 42368.
2026-05-11 09:14:11 INFO  SparkEnv:54 - Registering MapOutputTracker
2026-05-11 09:14:11 INFO  SparkEnv:54 - Registering BlockManagerMaster
2026-05-11 09:14:11 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2026-05-11 09:14:11 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2026-05-11 09:14:11 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-55cc9b22-d4fe-4896-b417-8eadf372a274
2026-05-11 09:14:11 INFO  MemoryStore:54 - MemoryStore started with capacity 366.3 MB
2026-05-11 09:14:11 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2026-05-11 09:14:11 INFO  log:192 - Logging initialized @1744ms
2026-05-11 09:14:11 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2026-05-11 09:14:11 INFO  Server:414 - Started @1790ms
2026-05-11 09:14:11 WARN  Utils:66 - Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
2026-05-11 09:14:11 WARN  Utils:66 - Service 'SparkUI' could not bind on port 4041. Attempting port 4042.
2026-05-11 09:14:11 INFO  AbstractConnector:278 - Started ServerConnector@13abf801{HTTP/1.1,[http/1.1]}{0.0.0.0:4042}
2026-05-11 09:14:11 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4042.
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@15694809{/jobs,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7f4187de{/jobs/json,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4c749aa4{/jobs/job,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@43e4fcb3{/jobs/job/json,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3068fc66{/stages,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5821f175{/stages/json,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@162f1791{/stages/stage,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@52cbdaea{/stages/stage/json,null,AVAILABLE,@Spark}
2026-05-11 09:14:11 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3c36ccbd{/stages/pool,null,AVAILABLE,@Spark}
